---> ! Incoming message: |type:logon clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientinfo:LiquidSandsClient_v0.6.6 end:end|
---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
